usage_id,customer_id,week_start_date,active_users,licensed_users,key_feature_events,login_count,adoption_score
use_cus_002_20,cus_002,2026-05-21,29,35,870,348,87.0
use_cus_002_21,cus_002,2026-05-28,29,35,876,350,87.6
use_cus_002_22,cus_002,2026-06-04,29,35,882,352,88.2
use_cus_002_23,cus_002,2026-06-11,29,35,888,355,88.8
use_cus_002_24,cus_002,2026-06-18,29,35,894,357,89.4
use_cus_002_25,cus_002,2026-06-25,30,35,900,360,90.0
use_cus_003_0,cus_003,2026-01-01,25,35,750,300,75.0
use_cus_003_1,cus_003,2026-01-08,25,35,750,300,75.0
use_cus_003_2,cus_003,2026-01-15,25,35,750,300,75.0
use_cus_003_3,cus_003,2026-01-22,25,35,750,300,75.0
use_cus_003_4,cus_003,2026-01-29,25,35,750,300,75.0
use_cus_003_5,cus_003,2026-02-05,25,35,750,300,75.0
use_cus_003_6,cus_003,2026-02-12,25,35,750,300,75.0
use_cus_003_7,cus_003,2026-02-19,25,35,750,300,75.0
use_cus_003_8,cus_003,2026-02-26,25,35,750,300,75.0
use_cus_003_9,cus_003,2026-03-05,25,35,750,300,75.0
use_cus_003_10,cus_003,2026-03-12,25,35,750,300,75.0
use_cus_003_11,cus_003,2026-03-19,25,35,750,300,75.0
use_cus_003_12,cus_003,2026-03-26,25,35,750,300,75.0
use_cus_003_13,cus_003,2026-04-02,25,35,750,300,75.0
use_cus_003_14,cus_003,2026-04-09,25,35,750,300,75.0
use_cus_003_15,cus_003,2026-04-16,24,35,728,291,72.8
use_cus_003_16,cus_003,2026-04-23,23,35,706,282,70.6
use_cus_003_17,cus_003,2026-04-30,22,35,684,273,68.4
use_cus_003_18,cus_003,2026-05-07,22,35,662,264,66.2
use_cus_003_19,cus_003,2026-05-14,21,35,640,256,64.0
use_cus_003_20,cus_003,2026-05-21,20,35,618,247,61.8
use_cus_003_21,cus_003,2026-05-28,19,35,596,238,59.6
use_cus_003_22,cus_003,2026-06-04,19,35,574,229,57.4
use_cus_003_23,cus_003,2026-06-11,18,35,552,220,55.2
use_cus_003_24,cus_003,2026-06-18,17,35,530,212,53.0
use_cus_003_25,cus_003,2026-06-25,16,35,508,203,50.8
use_cus_004_0,cus_004,2026-01-01,25,35,750,300,75.0
use_cus_004_1,cus_004,2026-01-08,25,35,750,300,75.0
use_cus_004_2,cus_004,2026-01-15,25,35,750,300,75.0
use_cus_004_3,cus_004,2026-01-22,25,35,750,300,75.0
use_cus_004_4,cus_004,2026-01-29,25,35,750,300,75.0
use_cus_004_5,cus_004,2026-02-05,25,35,750,300,75.0
use_cus_004_6,cus_004,2026-02-12,25,35,750,300,75.0
use_cus_004_7,cus_004,2026-02-19,25,35,750,300,75.0
use_cus_004_8,cus_004,2026-02-26,25,35,750,300,75.0
use_cus_004_9,cus_004,2026-03-05,25,35,750,300,75.0
use_cus_004_10,cus_004,2026-03-12,25,35,750,300,75.0
use_cus_004_11,cus_004,2026-03-19,25,35,750,300,75.0
use_cus_004_12,cus_004,2026-03-26,25,35,750,300,75.0
use_cus_004_13,cus_004,2026-04-02,25,35,750,300,75.0
use_cus_004_14,cus_004,2026-04-09,25,35,750,300,75.0
use_cus_004_15,cus_004,2026-04-16,25,35,750,300,75.0
use_cus_004_16,cus_004,2026-04-23,25,35,750,300,75.0
use_cus_004_17,cus_004,2026-04-30,25,35,750,300,75.0
use_cus_004_18,cus_004,2026-05-07,25,35,750,300,75.0
use_cus_004_19,cus_004,2026-05-14,25,35,750,300,75.0
use_cus_004_20,cus_004,2026-05-21,25,35,750,300,75.0
use_cus_004_21,cus_004,2026-05-28,25,35,750,300,75.0
use_cus_004_22,cus_004,2026-06-04,25,35,750,300,75.0
use_cus_004_23,cus_004,2026-06-11,25,35,750,300,75.0
use_cus_004_24,cus_004,2026-06-18,25,35,750,300,75.0
use_cus_004_25,cus_004,2026-06-25,25,35,750,300,75.0
use_cus_005_0,cus_005,2026-01-01,25,35,750,300,75.0
use_cus_005_1,cus_005,2026-01-08,25,35,750,300,75.0
use_cus_005_2,cus_005,2026-01-15,25,35,750,300,75.0
use_cus_005_3,cus_005,2026-01-22,25,35,750,300,75.0
use_cus_005_4,cus_005,2026-01-29,25,35,750,300,75.0
use_cus_005_5,cus_005,2026-02-05,25,35,750,300,75.0
use_cus_005_6,cus_005,2026-02-12,25,35,750,300,75.0
use_cus_005_7,cus_005,2026-02-19,25,35,750,300,75.0
use_cus_005_8,cus_005,2026-02-26,25,35,750,300,75.0
use_cus_005_9,cus_005,2026-03-05,25,35,750,300,75.0
use_cus_005_10,cus_005,2026-03-12,25,35,750,300,75.0
use_cus_005_11,cus_005,2026-03-19,25,35,750,300,75.0
use_cus_005_12,cus_005,2026-03-26,25,35,750,300,75.0
use_cus_005_13,cus_005,2026-04-02,25,35,750,300,75.0
use_cus_005_14,cus_005,2026-04-09,25,35,750,300,75.0
use_cus_005_15,cus_005,2026-04-16,24,35,728,291,72.8
use_cus_005_16,cus_005,2026-04-23,23,35,706,282,70.6
use_cus_005_17,cus_005,2026-04-30,22,35,684,273,68.4
use_cus_005_18,cus_005,2026-05-07,22,35,662,264,66.2
use_cus_005_19,cus_005,2026-05-14,21,35,640,256,64.0
use_cus_005_20,cus_005,2026-05-21,20,35,618,247,61.8
use_cus_005_21,cus_005,2026-05-28,19,35,596,238,59.6
use_cus_005_22,cus_005,2026-06-04,19,35,574,229,57.4
use_cus_005_23,cus_005,2026-06-11,18,35,552,220,55.2
use_cus_005_24,cus_005,2026-06-18,17,35,530,212,53.0
use_cus_005_25,cus_005,2026-06-25,16,35,508,203,50.8
use_cus_006_0,cus_006,2026-01-01,25,35,750,300,75.0
use_cus_006_1,cus_006,2026-01-08,25,35,750,300,75.0
use_cus_006_2,cus_006,2026-01-15,25,35,750,300,75.0
use_cus_006_3,cus_006,2026-01-22,25,35,750,300,75.0
use_cus_006_4,cus_006,2026-01-29,25,35,750,300,75.0
use_cus_006_5,cus_006,2026-02-05,25,35,750,300,75.0
use_cus_006_6,cus_006,2026-02-12,25,35,750,300,75.0
use_cus_006_7,cus_006,2026-02-19,25,35,750,300,75.0
use_cus_006_8,cus_006,2026-02-26,25,35,750,300,75.0
use_cus_006_9,cus_006,2026-03-05,25,35,750,300,75.0
use_cus_006_10,cus_006,2026-03-12,25,35,750,300,75.0
use_cus_006_11,cus_006,2026-03-19,25,35,750,300,75.0
use_cus_006_12,cus_006,2026-03-26,25,35,750,300,75.0
use_cus_006_13,cus_006,2026-04-02,25,35,750,300,75.0
use_cus_006_14,cus_006,2026-04-09,25,35,750,300,75.0
use_cus_006_15,cus_006,2026-04-16,25,35,750,300,75.0
use_cus_006_16,cus_006,2026-04-23,25,35,750,300,75.0
use_cus_006_17,cus_006,2026-04-30,25,35,750,300,75.0
use_cus_006_18,cus_006,2026-05-07,25,35,750,300,75.0
use_cus_006_19,cus_006,2026-05-14,25,35,750,300,75.0
use_cus_006_20,cus_006,2026-05-21,25,35,750,300,75.0
use_cus_006_21,cus_006,2026-05-28,25,35,750,300,75.0
use_cus_006_22,cus_006,2026-06-04,25,35,750,300,75.0
use_cus_006_23,cus_006,2026-06-11,25,35,750,300,75.0
use_cus_006_24,cus_006,2026-06-18,25,35,750,300,75.0
use_cus_006_25,cus_006,2026-06-25,25,35,750,300,75.0
use_cus_007_0,cus_007,2026-01-01,25,35,750,300,75.0
use_cus_007_1,cus_007,2026-01-08,25,35,756,302,75.6
use_cus_007_2,cus_007,2026-01-15,25,35,762,304,76.2
use_cus_007_3,cus_007,2026-01-22,25,35,768,307,76.8
use_cus_007_4,cus_007,2026-01-29,25,35,774,309,77.4
use_cus_007_5,cus_007,2026-02-05,26,35,780,312,78.0
use_cus_007_6,cus_007,2026-02-12,26,35,786,314,78.6
use_cus_007_7,cus_007,2026-02-19,26,35,792,316,79.2
use_cus_007_8,cus_007,2026-02-26,26,35,798,319,79.8
use_cus_007_9,cus_007,2026-03-05,26,35,804,321,80.4
use_cus_007_10,cus_007,2026-03-12,27,35,810,324,81.0
use_cus_007_11,cus_007,2026-03-19,27,35,816,326,81.6
use_cus_007_12,cus_007,2026-03-26,27,35,822,328,82.2
use_cus_007_13,cus_007,2026-04-02,27,35,828,331,82.8
use_cus_007_14,cus_007,2026-04-09,27,35,834,333,83.4
use_cus_007_15,cus_007,2026-04-16,28,35,840,336,84.0
use_cus_007_16,cus_007,2026-04-23,28,35,846,338,84.6
use_cus_007_17,cus_007,2026-04-30,28,35,852,340,85.2
use_cus_007_18,cus_007,2026-05-07,28,35,858,343,85.8
use_cus_007_19,cus_007,2026-05-14,28,35,864,345,86.4
use_cus_007_20,cus_007,2026-05-21,29,35,870,348,87.0
use_cus_007_21,cus_007,2026-05-28,29,35,876,350,87.6
use_cus_007_22,cus_007,2026-06-04,29,35,882,352,88.2
use_cus_007_23,cus_007,2026-06-11,29,35,888,355,88.8
use_cus_007_24,cus_007,2026-06-18,29,35,894,357,89.4
use_cus_007_25,cus_007,2026-06-25,30,35,900,360,90.0
use_cus_008_0,cus_008,2026-01-01,25,35,750,300,75.0
use_cus_008_1,cus_008,2026-01-08,25,35,750,300,75.0
use_cus_008_2,cus_008,2026-01-15,25,35,750,300,75.0
use_cus_008_3,cus_008,2026-01-22,25,35,750,300,75.0
use_cus_008_4,cus_008,2026-01-29,25,35,750,300,75.0
use_cus_008_5,cus_008,2026-02-05,25,35,750,300,75.0
use_cus_008_6,cus_008,2026-02-12,25,35,750,300,75.0
use_cus_008_7,cus_008,2026-02-19,25,35,750,300,75.0
use_cus_008_8,cus_008,2026-02-26,25,35,750,300,75.0
use_cus_008_9,cus_008,2026-03-05,25,35,750,300,75.0
use_cus_008_10,cus_008,2026-03-12,25,35,750,300,75.0
use_cus_008_11,cus_008,2026-03-19,25,35,750,300,75.0
use_cus_008_12,cus_008,2026-03-26,25,35,750,300,75.0
use_cus_008_13,cus_008,2026-04-02,25,35,750,300,75.0
use_cus_008_14,cus_008,2026-04-09,25,35,750,300,75.0
use_cus_008_15,cus_008,2026-04-16,24,35,728,291,72.8
use_cus_008_16,cus_008,2026-04-23,23,35,706,282,70.6
use_cus_008_17,cus_008,2026-04-30,22,35,684,273,68.4
use_cus_008_18,cus_008,2026-05-07,22,35,662,264,66.2
use_cus_008_19,cus_008,2026-05-14,21,35,640,256,64.0
use_cus_008_20,cus_008,2026-05-21,20,35,618,247,61.8
use_cus_008_21,cus_008,2026-05-28,19,35,596,238,59.6
use_cus_008_22,cus_008,2026-06-04,19,35,574,229,57.4
use_cus_008_23,cus_008,2026-06-11,18,35,552,220,55.2
use_cus_008_24,cus_008,2026-06-18,17,35,530,212,53.0
use_cus_008_25,cus_008,2026-06-25,16,35,508,203,50.8
use_cus_009_0,cus_009,2026-01-01,25,35,750,300,75.0
use_cus_009_1,cus_009,2026-01-08,25,35,750,300,75.0
use_cus_009_2,cus_009,2026-01-15,25,35,750,300,75.0
use_cus_009_3,cus_009,2026-01-22,25,35,750,300,75.0
use_cus_009_4,cus_009,2026-01-29,25,35,750,300,75.0
use_cus_009_5,cus_009,2026-02-05,25,35,750,300,75.0
use_cus_009_6,cus_009,2026-02-12,25,35,750,300,75.0
use_cus_009_7,cus_009,2026-02-19,25,35,750,300,75.0
use_cus_009_8,cus_009,2026-02-26,25,35,750,300,75.0
use_cus_009_9,cus_009,2026-03-05,25,35,750,300,75.0
use_cus_009_10,cus_009,2026-03-12,25,35,750,300,75.0
use_cus_009_11,cus_009,2026-03-19,25,35,750,300,75.0
use_cus_009_12,cus_009,2026-03-26,25,35,750,300,75.0
use_cus_009_13,cus_009,2026-04-02,25,35,750,300,75.0
use_cus_009_14,cus_009,2026-04-09,25,35,750,300,75.0
use_cus_009_15,cus_009,2026-04-16,25,35,750,300,75.0
use_cus_009_16,cus_009,2026-04-23,25,35,750,300,75.0
use_cus_009_17,cus_009,2026-04-30,25,35,750,300,75.0
use_cus_009_18,cus_009,2026-05-07,25,35,750,300,75.0
use_cus_009_19,cus_009,2026-05-14,25,35,750,300,75.0
use_cus_009_20,cus_009,2026-05-21,25,35,750,300,75.0
use_cus_009_21,cus_009,2026-05-28,25,35,750,300,75.0
use_cus_009_22,cus_009,2026-06-04,25,35,750,300,75.0
use_cus_009_23,cus_009,2026-06-11,25,35,750,300,75.0
use_cus_009_24,cus_009,2026-06-18,25,35,750,300,75.0
use_cus_009_25,cus_009,2026-06-25,25,35,750,300,75.0
use_cus_010_0,cus_010,2026-01-01,25,35,750,300,75.0
use_cus_010_1,cus_010,2026-01-08,25,35,750,300,75.0
use_cus_010_2,cus_010,2026-01-15,25,35,750,300,75.0
use_cus_010_3,cus_010,2026-01-22,25,35,750,300,75.0
use_cus_010_4,cus_010,2026-01-29,25,35,750,300,75.0
use_cus_010_5,cus_010,2026-02-05,25,35,750,300,75.0
use_cus_010_6,cus_010,2026-02-12,25,35,750,300,75.0
use_cus_010_7,cus_010,2026-02-19,25,35,750,300,75.0
use_cus_010_8,cus_010,2026-02-26,25,35,750,300,75.0
use_cus_010_9,cus_010,2026-03-05,25,35,750,300,75.0
use_cus_010_10,cus_010,2026-03-12,25,35,750,300,75.0
use_cus_010_11,cus_010,2026-03-19,25,35,750,300,75.0
use_cus_010_12,cus_010,2026-03-26,25,35,750,300,75.0
use_cus_010_13,cus_010,2026-04-02,25,35,750,300,75.0
use_cus_010_14,cus_010,2026-04-09,25,35,750,300,75.0
use_cus_010_15,cus_010,2026-04-16,25,35,750,300,75.0
use_cus_010_16,cus_010,2026-04-23,25,35,750,300,75.0
use_cus_010_17,cus_010,2026-04-30,25,35,750,300,75.0
use_cus_010_18,cus_010,2026-05-07,25,35,750,300,75.0
use_cus_010_19,cus_010,2026-05-14,25,35,750,300,75.0
use_cus_010_20,cus_010,2026-05-21,25,35,750,300,75.0
use_cus_010_21,cus_010,2026-05-28,25,35,750,300,75.0
use_cus_010_22,cus_010,2026-06-04,25,35,750,300,75.0
use_cus_010_23,cus_010,2026-06-11,25,35,750,300,75.0
use_cus_010_24,cus_010,2026-06-18,25,35,750,300,75.0
use_cus_010_25,cus_010,2026-06-25,25,35,750,300,75.0
use_cus_011_0,cus_011,2026-01-01,25,35,750,300,75.0
use_cus_011_1,cus_011,2026-01-08,25,35,750,300,75.0
use_cus_011_2,cus_011,2026-01-15,25,35,750,300,75.0
use_cus_011_3,cus_011,2026-01-22,25,35,750,300,75.0
use_cus_011_4,cus_011,2026-01-29,25,35,750,300,75.0
use_cus_011_5,cus_011,2026-02-05,25,35,750,300,75.0
use_cus_011_6,cus_011,2026-02-12,25,35,750,300,75.0
use_cus_011_7,cus_011,2026-02-19,25,35,750,300,75.0
use_cus_011_8,cus_011,2026-02-26,25,35,750,300,75.0
use_cus_011_9,cus_011,2026-03-05,25,35,750,300,75.0
use_cus_011_10,cus_011,2026-03-12,25,35,750,300,75.0
use_cus_011_11,cus_011,2026-03-19,25,35,750,300,75.0
use_cus_011_12,cus_011,2026-03-26,25,35,750,300,75.0
use_cus_011_13,cus_011,2026-04-02,25,35,750,300,75.0
use_cus_011_14,cus_011,2026-04-09,25,35,750,300,75.0
use_cus_011_15,cus_011,2026-04-16,24,35,728,291,72.8
use_cus_011_16,cus_011,2026-04-23,23,35,706,282,70.6
use_cus_011_17,cus_011,2026-04-30,22,35,684,273,68.4
use_cus_011_18,cus_011,2026-05-07,22,35,662,264,66.2
use_cus_011_19,cus_011,2026-05-14,21,35,640,256,64.0
use_cus_011_20,cus_011,2026-05-21,20,35,618,247,61.8
use_cus_011_21,cus_011,2026-05-28,19,35,596,238,59.6
use_cus_011_22,cus_011,2026-06-04,19,35,574,229,57.4
use_cus_011_23,cus_011,2026-06-11,18,35,552,220,55.2
use_cus_011_24,cus_011,2026-06-18,17,35,530,212,53.0
use_cus_011_25,cus_011,2026-06-25,16,35,508,203,50.8
use_cus_012_0,cus_012,2026-01-01,25,35,750,300,75.0
use_cus_012_1,cus_012,2026-01-08,25,35,750,300,75.0
use_cus_012_2,cus_012,2026-01-15,25,35,750,300,75.0
use_cus_012_3,cus_012,2026-01-22,25,35,750,300,75.0
use_cus_012_4,cus_012,2026-01-29,25,35,750,300,75.0
use_cus_012_5,cus_012,2026-02-05,25,35,750,300,75.0
use_cus_012_6,cus_012,2026-02-12,25,35,750,300,75.0
use_cus_012_7,cus_012,2026-02-19,25,35,750,300,75.0
use_cus_012_8,cus_012,2026-02-26,25,35,750,300,75.0
use_cus_012_9,cus_012,2026-03-05,25,35,750,300,75.0
use_cus_012_10,cus_012,2026-03-12,25,35,750,300,75.0
use_cus_012_11,cus_012,2026-03-19,25,35,750,300,75.0
use_cus_012_12,cus_012,2026-03-26,25,35,750,300,75.0
use_cus_012_13,cus_012,2026-04-02,25,35,750,300,75.0
use_cus_012_14,cus_012,2026-04-09,25,35,750,300,75.0
use_cus_012_15,cus_012,2026-04-16,25,35,750,300,75.0
use_cus_012_16,cus_012,2026-04-23,25,35,750,300,75.0
use_cus_012_17,cus_012,2026-04-30,25,35,750,300,75.0
use_cus_012_18,cus_012,2026-05-07,25,35,750,300,75.0
use_cus_012_19,cus_012,2026-05-14,25,35,750,300,75.0
use_cus_012_20,cus_012,2026-05-21,25,35,750,300,75.0
use_cus_012_21,cus_012,2026-05-28,25,35,750,300,75.0
use_cus_012_22,cus_012,2026-06-04,25,35,750,300,75.0
use_cus_012_23,cus_012,2026-06-11,25,35,750,300,75.0
use_cus_012_24,cus_012,2026-06-18,25,35,750,300,75.0
use_cus_012_25,cus_012,2026-06-25,25,35,750,300,75.0
use_cus_013_0,cus_013,2026-01-01,20,35,600,240,60.0
use_cus_013_1,cus_013,2026-01-08,20,35,600,240,60.0
use_cus_013_2,cus_013,2026-01-15,20,35,600,240,60.0
use_cus_013_3,cus_013,2026-01-22,20,35,600,240,60.0
use_cus_013_4,cus_013,2026-01-29,20,35,600,240,60.0
use_cus_013_5,cus_013,2026-02-05,20,35,600,240,60.0
use_cus_013_6,cus_013,2026-02-12,20,35,600,240,60.0
use_cus_013_7,cus_013,2026-02-19,20,35,600,240,60.0
use_cus_013_8,cus_013,2026-02-26,20,35,600,240,60.0
use_cus_013_9,cus_013,2026-03-05,20,35,600,240,60.0
use_cus_013_10,cus_013,2026-03-12,20,35,600,240,60.0
use_cus_013_11,cus_013,2026-03-19,20,35,600,240,60.0
use_cus_013_12,cus_013,2026-03-26,20,35,600,240,60.0
use_cus_013_13,cus_013,2026-04-02,20,35,600,240,60.0
use_cus_013_14,cus_013,2026-04-09,20,35,600,240,60.0
use_cus_013_15,cus_013,2026-04-16,20,35,600,240,60.0
use_cus_013_16,cus_013,2026-04-23,20,35,600,240,60.0
use_cus_013_17,cus_013,2026-04-30,20,35,600,240,60.0
use_cus_013_18,cus_013,2026-05-07,20,35,600,240,60.0
use_cus_013_19,cus_013,2026-05-14,20,35,600,240,60.0
use_cus_013_20,cus_013,2026-05-21,20,35,600,240,60.0
use_cus_013_21,cus_013,2026-05-28,20,35,600,240,60.0
use_cus_013_22,cus_013,2026-06-04,20,35,600,240,60.0
use_cus_013_23,cus_013,2026-06-11,20,35,600,240,60.0
use_cus_013_24,cus_013,2026-06-18,20,35,600,240,60.0
use_cus_013_25,cus_013,2026-06-25,20,35,600,240,60.0
use_cus_014_0,cus_014,2026-01-01,20,35,600,240,60.0
use_cus_014_1,cus_014,2026-01-08,20,35,600,240,60.0
use_cus_014_2,cus_014,2026-01-15,20,35,600,240,60.0
use_cus_014_3,cus_014,2026-01-22,20,35,600,240,60.0
use_cus_014_4,cus_014,2026-01-29,20,35,600,240,60.0
use_cus_014_5,cus_014,2026-02-05,20,35,600,240,60.0
use_cus_014_6,cus_014,2026-02-12,20,35,600,240,60.0
use_cus_014_7,cus_014,2026-02-19,20,35,600,240,60.0
use_cus_014_8,cus_014,2026-02-26,20,35,600,240,60.0
use_cus_014_9,cus_014,2026-03-05,20,35,600,240,60.0
use_cus_014_10,cus_014,2026-03-12,20,35,600,240,60.0
use_cus_014_11,cus_014,2026-03-19,20,35,600,240,60.0
use_cus_014_12,cus_014,2026-03-26,20,35,600,240,60.0
use_cus_014_13,cus_014,2026-04-02,20,35,600,240,60.0
use_cus_014_14,cus_014,2026-04-09,20,35,600,240,60.0
use_cus_014_15,cus_014,2026-04-16,19,35,578,231,57.8
use_cus_014_16,cus_014,2026-04-23,18,35,556,222,55.6
use_cus_014_17,cus_014,2026-04-30,17,35,534,213,53.4
use_cus_014_18,cus_014,2026-05-07,17,35,512,204,51.2
use_cus_014_19,cus_014,2026-05-14,16,35,490,196,49.0
use_cus_014_20,cus_014,2026-05-21,15,35,468,187,46.8
use_cus_014_21,cus_014,2026-05-28,14,35,445,178,44.6
use_cus_014_22,cus_014,2026-06-04,14,35,424,169,42.4
use_cus_014_23,cus_014,2026-06-11,13,35,402,160,40.2
use_cus_014_24,cus_014,2026-06-18,12,35,380,152,38.0
use_cus_014_25,cus_014,2026-06-25,11,35,358,143,35.8
use_cus_015_0,cus_015,2026-01-01,20,35,600,240,60.0
use_cus_015_1,cus_015,2026-01-08,20,35,600,240,60.0
use_cus_015_2,cus_015,2026-01-15,20,35,600,240,60.0
use_cus_015_3,cus_015,2026-01-22,20,35,600,240,60.0
use_cus_015_4,cus_015,2026-01-29,20,35,600,240,60.0
use_cus_015_5,cus_015,2026-02-05,20,35,600,240,60.0
use_cus_015_6,cus_015,2026-02-12,20,35,600,240,60.0
use_cus_015_7,cus_015,2026-02-19,20,35,600,240,60.0
use_cus_015_8,cus_015,2026-02-26,20,35,600,240,60.0
use_cus_015_9,cus_015,2026-03-05,20,35,600,240,60.0
use_cus_015_10,cus_015,2026-03-12,20,35,600,240,60.0
use_cus_015_11,cus_015,2026-03-19,20,35,600,240,60.0
use_cus_015_12,cus_015,2026-03-26,20,35,600,240,60.0
use_cus_015_13,cus_015,2026-04-02,20,35,600,240,60.0
use_cus_015_14,cus_015,2026-04-09,20,35,600,240,60.0
use_cus_015_15,cus_015,2026-04-16,20,35,600,240,60.0
use_cus_015_16,cus_015,2026-04-23,20,35,600,240,60.0
use_cus_015_17,cus_015,2026-04-30,20,35,600,240,60.0
use_cus_015_18,cus_015,2026-05-07,20,35,600,240,60.0
use_cus_015_19,cus_015,2026-05-14,20,35,600,240,60.0
use_cus_015_20,cus_015,2026-05-21,20,35,600,240,60.0
use_cus_015_21,cus_015,2026-05-28,20,35,600,240,60.0
use_cus_015_22,cus_015,2026-06-04,20,35,600,240,60.0
use_cus_015_23,cus_015,2026-06-11,20,35,600,240,60.0
use_cus_015_24,cus_015,2026-06-18,20,35,600,240,60.0
use_cus_015_25,cus_015,2026-06-25,20,35,600,240,60.0
use_cus_016_0,cus_016,2026-01-01,20,35,600,240,60.0
use_cus_016_1,cus_016,2026-01-08,20,35,606,242,60.6
use_cus_016_2,cus_016,2026-01-15,20,35,612,244,61.2
use_cus_016_3,cus_016,2026-01-22,20,35,618,247,61.8
use_cus_016_4,cus_016,2026-01-29,20,35,624,249,62.4
use_cus_016_5,cus_016,2026-02-05,21,35,630,252,63.0
use_cus_016_6,cus_016,2026-02-12,21,35,636,254,63.6
use_cus_016_7,cus_016,2026-02-19,21,35,642,256,64.2
use_cus_016_8,cus_016,2026-02-26,21,35,648,259,64.8
use_cus_016_9,cus_016,2026-03-05,21,35,654,261,65.4
use_cus_016_10,cus_016,2026-03-12,22,35,660,264,66.0
use_cus_016_11,cus_016,2026-03-19,22,35,666,266,66.6
use_cus_016_12,cus_016,2026-03-26,22,35,672,268,67.2
use_cus_016_13,cus_016,2026-04-02,22,35,678,271,67.8
use_cus_016_14,cus_016,2026-04-09,22,35,684,273,68.4
use_cus_016_15,cus_016,2026-04-16,23,35,690,276,69.0
use_cus_016_16,cus_016,2026-04-23,23,35,696,278,69.6
use_cus_016_17,cus_016,2026-04-30,23,35,702,280,70.2
use_cus_016_18,cus_016,2026-05-07,23,35,708,283,70.8
use_cus_016_19,cus_016,2026-05-14,23,35,714,285,71.4
use_cus_016_20,cus_016,2026-05-21,24,35,720,288,72.0
use_cus_016_21,cus_016,2026-05-28,24,35,726,290,72.6
use_cus_016_22,cus_016,2026-06-04,24,35,732,292,73.2
use_cus_016_23,cus_016,2026-06-11,24,35,738,295,73.8
use_cus_016_24,cus_016,2026-06-18,24,35,744,297,74.4
use_cus_016_25,cus_016,2026-06-25,25,35,750,300,75.0
use_cus_017_0,cus_017,2026-01-01,20,35,600,240,60.0
use_cus_017_1,cus_017,2026-01-08,20,35,600,240,60.0
use_cus_017_2,cus_017,2026-01-15,20,35,600,240,60.0
use_cus_017_3,cus_017,2026-01-22,20,35,600,240,60.0
use_cus_017_4,cus_017,2026-01-29,20,35,600,240,60.0
