event_id,object_type,object_id,field_changed,old_value,new_value,changed_by,change_type,changed_at,activity_correlated
evt_053,opportunity,opp_053,forecast_category,2026-07-14,2026-07-24,usr_005,manual,2026-05-12,False
evt_054,opportunity,opp_054,close_date,2026-07-14,2026-07-24,usr_005,manual,2026-05-11,True
evt_055,opportunity,opp_055,forecast_category,2026-07-14,2026-07-24,usr_005,manual,2026-05-10,False
evt_056,opportunity,opp_056,close_date,2026-07-14,2026-07-24,usr_005,manual,2026-05-09,False
evt_057,opportunity,opp_057,forecast_category,2026-07-14,2026-07-24,usr_005,manual,2026-05-08,True
evt_058,opportunity,opp_058,close_date,2026-07-14,2026-07-24,usr_005,manual,2026-05-07,False
evt_059,opportunity,opp_059,forecast_category,2026-07-14,2026-07-24,usr_005,manual,2026-05-06,False
evt_060,opportunity,opp_060,close_date,2026-07-14,2026-07-24,usr_005,manual,2026-05-05,True
evt_061,opportunity,opp_061,forecast_category,2026-07-14,2026-07-24,usr_005,manual,2026-05-04,False
evt_062,opportunity,opp_062,close_date,2026-07-14,2026-07-24,usr_005,manual,2026-05-03,False
evt_063,opportunity,opp_063,forecast_category,2026-07-14,2026-07-24,usr_005,manual,2026-05-02,True
evt_064,opportunity,opp_064,close_date,2026-07-14,2026-07-24,usr_005,manual,2026-05-01,False
evt_065,opportunity,opp_065,forecast_category,2026-07-14,2026-07-24,usr_005,manual,2026-04-30,False
evt_066,opportunity,opp_066,close_date,2026-07-14,2026-07-24,usr_005,manual,2026-04-29,True
evt_067,opportunity,opp_067,forecast_category,2026-07-14,2026-07-24,usr_005,manual,2026-04-28,False
evt_068,opportunity,opp_068,close_date,2026-07-14,2026-07-24,usr_005,manual,2026-04-27,False
evt_069,opportunity,opp_069,forecast_category,2026-07-14,2026-07-24,usr_005,manual,2026-04-26,True
